[[34m2025-10-03 22:37:54[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:31[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:32[0m] using MLP layer as FFN
[[34m2025-10-03 22:41:10[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:41:11[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:02[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:42:03[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:07[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:43:44[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:43:44[0m] using MLP layer as FFN
[[34m2025-10-03 22:43:49[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:44:08[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:00:45[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:00:46[0m] using MLP layer as FFN
[[34m2025-10-03 23:00:50[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:01:09[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:01:31[0m] Generating EMA samples done.
[[34m2025-10-03 23:01:31[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: 2.244669
[[34m2025-10-04 12:42:46[0m] Step: 9053, Training Logs: loss_final: 0.883499, loss_mean: 0.840278, loss_mean_cls: 0.043221, grad_norm: 0.213279
[[34m2025-10-04 12:42:46[0m] Step: 9054, Training Logs: loss_final: 0.875362, loss_mean: 0.832670, loss_mean_cls: 0.042692, grad_norm: 0.228571
[[34m2025-10-04 12:42:46[0m] Step: 9055, Training Logs: loss_final: 0.867362, loss_mean: 0.823774, loss_mean_cls: 0.043588, grad_norm: 0.226915
[[34m2025-10-04 12:42:46[0m] Step: 9056, Training Logs: loss_final: 0.869906, loss_mean: 0.827947, loss_mean_cls: 0.041959, grad_norm: 0.226032
[[34m2025-10-04 12:42:47[0m] Step: 9057, Training Logs: loss_final: 0.886588, loss_mean: 0.844113, loss_mean_cls: 0.042475, grad_norm: 0.245201
[[34m2025-10-04 12:42:47[0m] Step: 9058, Training Logs: loss_final: 0.897068, loss_mean: 0.853899, loss_mean_cls: 0.043169, grad_norm: 0.193798
[[34m2025-10-04 12:42:47[0m] Step: 9059, Training Logs: loss_final: 0.852804, loss_mean: 0.809906, loss_mean_cls: 0.042898, grad_norm: 0.158490
[[34m2025-10-04 12:42:48[0m] Step: 9060, Training Logs: loss_final: 0.867288, loss_mean: 0.824659, loss_mean_cls: 0.042629, grad_norm: 0.225144
[[34m2025-10-04 12:42:48[0m] Step: 9061, Training Logs: loss_final: 0.865594, loss_mean: 0.821902, loss_mean_cls: 0.043692, grad_norm: 0.264465
[[34m2025-10-04 12:42:48[0m] Step: 9062, Training Logs: loss_final: 0.876614, loss_mean: 0.833013, loss_mean_cls: 0.043601, grad_norm: 0.217095
[[34m2025-10-04 12:42:48[0m] Step: 9063, Training Logs: loss_final: 0.865074, loss_mean: 0.821042, loss_mean_cls: 0.044032, grad_norm: 0.203099
[[34m2025-10-04 12:42:49[0m] Step: 9064, Training Logs: loss_final: 0.862724, loss_mean: 0.818571, loss_mean_cls: 0.044153, grad_norm: 0.367865
[[34m2025-10-04 12:42:49[0m] Step: 9065, Training Logs: loss_final: 0.880451, loss_mean: 0.837840, loss_mean_cls: 0.042611, grad_norm: 0.213201
[[34m2025-10-04 12:42:49[0m] Step: 9066, Training Logs: loss_final: 0.880345, loss_mean: 0.838408, loss_mean_cls: 0.041937, grad_norm: 0.334027
[[34m2025-10-04 12:42:50[0m] Step: 9067, Training Logs: loss_final: 0.873080, loss_mean: 0.829753, loss_mean_cls: 0.043327, grad_norm: 0.290389
[[34m2025-10-04 12:42:50[0m] Step: 9068, Training Logs: loss_final: 0.868926, loss_mean: 0.824024, loss_mean_cls: 0.044902, grad_norm: 0.228404
[[34m2025-10-04 12:42:50[0m] Step: 9069, Training Logs: loss_final: 0.863338, loss_mean: 0.820279, loss_mean_cls: 0.043058, grad_norm: 0.215303
[[34m2025-10-04 12:42:51[0m] Step: 9070, Training Logs: loss_final: 0.863179, loss_mean: 0.819596, loss_mean_cls: 0.043583, grad_norm: 0.201160
[[34m2025-10-04 12:42:51[0m] Step: 9071, Training Logs: loss_final: 0.861989, loss_mean: 0.818607, loss_mean_cls: 0.043382, grad_norm: 0.300790
[[34m2025-10-04 12:42:51[0m] Step: 9072, Training Logs: loss_final: 0.854643, loss_mean: 0.812156, loss_mean_cls: 0.042487, grad_norm: 0.231554
[[34m2025-10-04 12:42:51[0m] Step: 9073, Training Logs: loss_final: 0.850017, loss_mean: 0.807166, loss_mean_cls: 0.042851, grad_norm: 0.355260
[[34m2025-10-04 12:42:52[0m] Step: 9074, Training Logs: loss_final: 0.871243, loss_mean: 0.828984, loss_mean_cls: 0.042259, grad_norm: 0.219883
[[34m2025-10-04 12:42:52[0m] Step: 9075, Training Logs: loss_final: 0.863448, loss_mean: 0.820233, loss_mean_cls: 0.043214, grad_norm: 0.182784
[[34m2025-10-04 12:42:52[0m] Step: 9076, Training Logs: loss_final: 0.852673, loss_mean: 0.809585, loss_mean_cls: 0.043088, grad_norm: 0.230352
[[34m2025-10-04 12:42:53[0m] Step: 9077, Training Logs: loss_final: 0.857702, loss_mean: 0.814253, loss_mean_cls: 0.043449, grad_norm: 0.212377
[[34m2025-10-04 12:42:53[0m] Step: 9078, Training Logs: loss_final: 0.868696, loss_mean: 0.825509, loss_mean_cls: 0.043187, grad_norm: 0.271137
[[34m2025-10-04 12:42:53[0m] Step: 9079, Training Logs: loss_final: 0.857432, loss_mean: 0.813968, loss_mean_cls: 0.043463, grad_norm: 0.270564
[[34m2025-10-04 12:42:53[0m] Step: 9080, Training Logs: loss_final: 0.861429, loss_mean: 0.818706, loss_mean_cls: 0.042723, grad_norm: 0.236932
[[34m2025-10-04 12:42:54[0m] Step: 9081, Training Logs: loss_final: 0.869254, loss_mean: 0.825958, loss_mean_cls: 0.043296, grad_norm: 0.260792
[[34m2025-10-04 12:42:54[0m] Step: 9082, Training Logs: loss_final: 0.865183, loss_mean: 0.821839, loss_mean_cls: 0.043344, grad_norm: 0.255256
[[34m2025-10-04 12:42:54[0m] Step: 9083, Training Logs: loss_final: 0.874092, loss_mean: 0.830610, loss_mean_cls: 0.043482, grad_norm: 0.354310
[[34m2025-10-04 12:42:55[0m] Step: 9084, Training Logs: loss_final: 0.880874, loss_mean: 0.837614, loss_mean_cls: 0.043261, grad_norm: 0.216407
[[34m2025-10-04 12:42:55[0m] Step: 9085, Training Logs: loss_final: 0.866878, loss_mean: 0.824424, loss_mean_cls: 0.042454, grad_norm: 0.311748
[[34m2025-10-04 12:42:55[0m] Step: 9086, Training Logs: loss_final: 0.902609, loss_mean: 0.860053, loss_mean_cls: 0.042556, grad_norm: 0.296795
[[34m2025-10-04 12:42:56[0m] Step: 9087, Training Logs: loss_final: 0.862802, loss_mean: 0.819132, loss_mean_cls: 0.043670, grad_norm: 0.262982
[[34m2025-10-04 12:42:56[0m] Step: 9088, Training Logs: loss_final: 0.882111, loss_mean: 0.839357, loss_mean_cls: 0.042754, grad_norm: 0.187876
[[34m2025-10-04 12:42:56[0m] Step: 9089, Training Logs: loss_final: 0.859227, loss_mean: 0.815223, loss_mean_cls: 0.044005, grad_norm: 0.240070
[[34m2025-10-04 12:42:56[0m] Step: 9090, Training Logs: loss_final: 0.867648, loss_mean: 0.823351, loss_mean_cls: 0.044297, grad_norm: 0.250117
[[34m2025-10-04 12:42:57[0m] Step: 9091, Training Logs: loss_final: 0.895956, loss_mean: 0.853242, loss_mean_cls: 0.042714, grad_norm: 0.262178
[[34m2025-10-04 12:42:57[0m] Step: 9092, Training Logs: loss_final: 0.865893, loss_mean: 0.821947, loss_mean_cls: 0.043946, grad_norm: 0.175616
[[34m2025-10-04 12:42:57[0m] Step: 9093, Training Logs: loss_final: 0.872305, loss_mean: 0.829648, loss_mean_cls: 0.042657, grad_norm: 0.306539
[[34m2025-10-04 12:42:58[0m] Step: 9094, Training Logs: loss_final: 0.862783, loss_mean: 0.819173, loss_mean_cls: 0.043609, grad_norm: 0.235945
[[34m2025-10-04 12:42:58[0m] Step: 9095, Training Logs: loss_final: 0.866352, loss_mean: 0.823023, loss_mean_cls: 0.043329, grad_norm: 0.260350
[[34m2025-10-04 12:42:58[0m] Step: 9096, Training Logs: loss_final: 0.867858, loss_mean: 0.824668, loss_mean_cls: 0.043191, grad_norm: 0.184285
[[34m2025-10-04 12:42:58[0m] Step: 9097, Training Logs: loss_final: 0.869299, loss_mean: 0.826300, loss_mean_cls: 0.042999, grad_norm: 0.312868
[[34m2025-10-04 12:42:59[0m] Step: 9098, Training Logs: loss_final: 0.874146, loss_mean: 0.831249, loss_mean_cls: 0.042897, grad_norm: 0.196102
[[34m2025-10-04 12:42:59[0m] Step: 9099, Training Logs: loss_final: 0.864502, loss_mean: 0.822915, loss_mean_cls: 0.041587, grad_norm: 0.261164
[[34m2025-10-04 12:42:59[0m] Step: 9100, Training Logs: loss_final: 0.878657, loss_mean: 0.835919, loss_mean_cls: 0.042738, grad_norm: 0.242792
[[34m2025-10-04 12:43:00[0m] Step: 9101, Training Logs: loss_final: 0.866789, loss_mean: 0.823799, loss_mean_cls: 0.042990, grad_norm: 0.319382
[[34m2025-10-04 12:43:00[0m] Step: 9102, Training Logs: loss_final: 0.897456, loss_mean: 0.854436, loss_mean_cls: 0.043019, grad_norm: 0.197073
[[34m2025-10-04 12:43:00[0m] Step: 9103, Training Logs: loss_final: 0.861183, loss_mean: 0.818765, loss_mean_cls: 0.042418, grad_norm: 0.369757
[[34m2025-10-04 12:43:01[0m] Step: 9104, Training Logs: loss_final: 0.864758, loss_mean: 0.820939, loss_mean_cls: 0.043819, grad_norm: 0.176007
[[34m2025-10-04 12:43:01[0m] Step: 9105, Training Logs: loss_final: 0.878569, loss_mean: 0.835376, loss_mean_cls: 0.043193, grad_norm: 0.274980
[[34m2025-10-04 12:43:01[0m] Step: 9106, Training Logs: loss_final: 0.880877, loss_mean: 0.837203, loss_mean_cls: 0.043674, grad_norm: 0.243867
[[34m2025-10-04 12:43:01[0m] Step: 9107, Training Logs: loss_final: 0.876889, loss_mean: 0.835070, loss_mean_cls: 0.041819, grad_norm: 0.248062
[[34m2025-10-04 12:43:02[0m] Step: 9108, Training Logs: loss_final: 0.870317, loss_mean: 0.827421, loss_mean_cls: 0.042896, grad_norm: 0.309258
[[34m2025-10-04 12:43:02[0m] Step: 9109, Training Logs: loss_final: 0.873231, loss_mean: 0.830687, loss_mean_cls: 0.042544, grad_norm: 0.213402
[[34m2025-10-04 12:43:02[0m] Step: 9110, Training Logs: loss_final: 0.861638, loss_mean: 0.817416, loss_mean_cls: 0.044222, grad_norm: 0.295043
[[34m2025-10-04 12:43:03[0m] Step: 9111, Training Logs: loss_final: 0.872493, loss_mean: 0.828876, loss_mean_cls: 0.043617, grad_norm: 0.174548
[[34m2025-10-04 12:43:03[0m] Step: 9112, Training Logs: loss_final: 0.847862, loss_mean: 0.804343, loss_mean_cls: 0.043520, grad_norm: 0.297392
[[34m2025-10-04 12:43:03[0m] Step: 9113, Training Logs: loss_final: 0.855634, loss_mean: 0.811978, loss_mean_cls: 0.043657, grad_norm: 0.312112
[[34m2025-10-04 12:43:03[0m] Step: 9114, Training Logs: loss_final: 0.875199, loss_mean: 0.832883, loss_mean_cls: 0.042316, grad_norm: 0.289863
[[34m2025-10-04 12:43:04[0m] Step: 9115, Training Logs: loss_final: 0.884067, loss_mean: 0.841038, loss_mean_cls: 0.043029, grad_norm: 0.251231
[[34m2025-10-04 12:43:04[0m] Step: 9116, Training Logs: loss_final: 0.881993, loss_mean: 0.839375, loss_mean_cls: 0.042617, grad_norm: 0.345532
[[34m2025-10-04 12:43:04[0m] Step: 9117, Training Logs: loss_final: 0.846251, loss_mean: 0.802249, loss_mean_cls: 0.044002, grad_norm: 0.180538
[[34m2025-10-04 12:43:05[0m] Step: 9118, Training Logs: loss_final: 0.898020, loss_mean: 0.856514, loss_mean_cls: 0.041506, grad_norm: 0.295269
[[34m2025-10-04 12:43:05[0m] Step: 9119, Training Logs: loss_final: 0.872997, loss_mean: 0.829678, loss_mean_cls: 0.043319, grad_norm: 0.183379
[[34m2025-10-04 12:43:05[0m] Step: 9120, Training Logs: loss_final: 0.850231, loss_mean: 0.807239, loss_mean_cls: 0.042993, grad_norm: 0.271350
[[34m2025-10-04 12:43:05[0m] Step: 9121, Training Logs: loss_final: 0.869990, loss_mean: 0.826840, loss_mean_cls: 0.043150, grad_norm: 0.205092
[[34m2025-10-04 12:43:06[0m] Step: 9122, Training Logs: loss_final: 0.868124, loss_mean: 0.825058, loss_mean_cls: 0.043065, grad_norm: 0.332194
[[34m2025-10-04 12:43:06[0m] Step: 9123, Training Logs: loss_final: 0.872881, loss_mean: 0.830224, loss_mean_cls: 0.042657, grad_norm: 0.292921
[[34m2025-10-04 12:43:06[0m] Step: 9124, Training Logs: loss_final: 0.873106, loss_mean: 0.830991, loss_mean_cls: 0.042115, grad_norm: 0.189601
[[34m2025-10-04 12:43:07[0m] Step: 9125, Training Logs: loss_final: 0.867330, loss_mean: 0.825271, loss_mean_cls: 0.042059, grad_norm: 0.209609
[[34m2025-10-04 12:43:07[0m] Step: 9126, Training Logs: loss_final: 0.890195, loss_mean: 0.847530, loss_mean_cls: 0.042665, grad_norm: 0.194764
[[34m2025-10-04 12:43:07[0m] Step: 9127, Training Logs: loss_final: 0.864046, loss_mean: 0.820872, loss_mean_cls: 0.043175, grad_norm: 0.303291
[[34m2025-10-04 12:43:07[0m] Step: 9128, Training Logs: loss_final: 0.871836, loss_mean: 0.828244, loss_mean_cls: 0.043592, grad_norm: 0.233900
[[34m2025-10-04 12:43:08[0m] Step: 9129, Training Logs: loss_final: 0.868661, loss_mean: 0.826192, loss_mean_cls: 0.042469, grad_norm: 0.185704
[[34m2025-10-04 12:43:08[0m] Step: 9130, Training Logs: loss_final: 0.868145, loss_mean: 0.824922, loss_mean_cls: 0.043223, grad_norm: 0.213896
[[34m2025-10-04 12:43:08[0m] Step: 9131, Training Logs: loss_final: 0.866388, loss_mean: 0.823227, loss_mean_cls: 0.043162, grad_norm: 0.260175
[[34m2025-10-04 12:43:09[0m] Step: 9132, Training Logs: loss_final: 0.864775, loss_mean: 0.823869, loss_mean_cls: 0.040906, grad_norm: 0.300618
[[34m2025-10-04 12:43:09[0m] Step: 9133, Training Logs: loss_final: 0.885238, loss_mean: 0.842219, loss_mean_cls: 0.043019, grad_norm: 0.174260
[[34m2025-10-04 12:43:09[0m] Step: 9134, Training Logs: loss_final: 0.871828, loss_mean: 0.827823, loss_mean_cls: 0.044004, grad_norm: 0.208890
[[34m2025-10-04 12:43:09[0m] Step: 9135, Training Logs: loss_final: 0.887779, loss_mean: 0.845645, loss_mean_cls: 0.042134, grad_norm: 0.418800
[[34m2025-10-04 12:43:10[0m] Step: 9136, Training Logs: loss_final: 0.849601, loss_mean: 0.805580, loss_mean_cls: 0.044021, grad_norm: 0.306005
[[34m2025-10-04 12:43:10[0m] Step: 9137, Training Logs: loss_final: 0.866790, loss_mean: 0.824257, loss_mean_cls: 0.042534, grad_norm: 0.392506
[[34m2025-10-04 12:43:10[0m] Step: 9138, Training Logs: loss_final: 0.860996, loss_mean: 0.819015, loss_mean_cls: 0.041981, grad_norm: 0.469183
[[34m2025-10-04 12:43:11[0m] Step: 9139, Training Logs: loss_final: 0.875040, loss_mean: 0.832614, loss_mean_cls: 0.042426, grad_norm: 0.414933
[[34m2025-10-04 12:43:11[0m] Step: 9140, Training Logs: loss_final: 0.878097, loss_mean: 0.834670, loss_mean_cls: 0.043427, grad_norm: 0.503186
[[34m2025-10-04 12:43:11[0m] Step: 9141, Training Logs: loss_final: 0.860415, loss_mean: 0.817561, loss_mean_cls: 0.042853, grad_norm: 0.171074
[[34m2025-10-04 12:43:11[0m] Step: 9142, Training Logs: loss_final: 0.880920, loss_mean: 0.838188, loss_mean_cls: 0.042732, grad_norm: 0.272318
[[34m2025-10-04 12:43:12[0m] Step: 9143, Training Logs: loss_final: 0.866800, loss_mean: 0.822998, loss_mean_cls: 0.043802, grad_norm: 0.242811
[[34m2025-10-04 12:43:12[0m] Step: 9144, Training Logs: loss_final: 0.876159, loss_mean: 0.833106, loss_mean_cls: 0.043053, grad_norm: 0.224482
[[34m2025-10-04 12:43:12[0m] Step: 9145, Training Logs: loss_final: 0.876236, loss_mean: 0.834371, loss_mean_cls: 0.041865, grad_norm: 0.240529
[[34m2025-10-04 12:43:13[0m] Step: 9146, Training Logs: loss_final: 0.870121, loss_mean: 0.826332, loss_mean_cls: 0.043790, grad_norm: 0.276558
[[34m2025-10-04 12:43:13[0m] Step: 9147, Training Logs: loss_final: 0.862866, loss_mean: 0.819520, loss_mean_cls: 0.043346, grad_norm: 0.305074
[[34m2025-10-04 12:43:13[0m] Step: 9148, Training Logs: loss_final: 0.871986, loss_mean: 0.827926, loss_mean_cls: 0.044059, grad_norm: 0.322646
[[34m2025-10-04 12:43:13[0m] Step: 9149, Training Logs: loss_final: 0.872572, loss_mean: 0.830660, loss_mean_cls: 0.041912, grad_norm: 0.192815
[[34m2025-10-04 12:43:14[0m] Step: 9150, Training Logs: loss_final: 0.851608, loss_mean: 0.808492, loss_mean_cls: 0.043116, grad_norm: 0.321980
[[34m2025-10-04 12:43:14[0m] Step: 9151, Training Logs: loss_final: 0.867682, loss_mean: 0.824319, loss_mean_cls: 0.043363, grad_norm: 0.209219
[[34m2025-10-04 12:43:14[0m] Step: 9152, Training Logs: loss_final: 0.879901, loss_mean: 0.836756, loss_mean_cls: 0.043145, grad_norm: 0.256077
[[34m2025-10-04 12:43:15[0m] Step: 9153, Training Logs: loss_final: 0.849440, loss_mean: 0.807908, loss_mean_cls: 0.041532, grad_norm: 0.208409
[[34m2025-10-04 12:43:15[0m] Step: 9154, Training Logs: loss_final: 0.867619, loss_mean: 0.825079, loss_mean_cls: 0.042540, grad_norm: 0.311501
[[34m2025-10-04 12:43:15[0m] Step: 9155, Training Logs: loss_final: 0.858050, loss_mean: 0.814394, loss_mean_cls: 0.043656, grad_norm: 0.239226
[[34m2025-10-04 12:43:16[0m] Step: 9156, Training Logs: loss_final: 0.860306, loss_mean: 0.816516, loss_mean_cls: 0.043790, grad_norm: 0.238026
[[34m2025-10-04 12:43:16[0m] Step: 9157, Training Logs: loss_final: 0.883524, loss_mean: 0.840552, loss_mean_cls: 0.042971, grad_norm: 0.238007
[[34m2025-10-04 12:43:16[0m] Step: 9158, Training Logs: loss_final: 0.876676, loss_mean: 0.832604, loss_mean_cls: 0.044073, grad_norm: 0.271075
[[34m2025-10-04 12:43:16[0m] Step: 9159, Training Logs: loss_final: 0.870837, loss_mean: 0.825965, loss_mean_cls: 0.044872, grad_norm: 0.279718
[[34m2025-10-04 12:43:17[0m] Step: 9160, Training Logs: loss_final: 0.859160, loss_mean: 0.816226, loss_mean_cls: 0.042935, grad_norm: 0.268313
[[34m2025-10-04 12:43:17[0m] Step: 9161, Training Logs: loss_final: 0.858730, loss_mean: 0.816142, loss_mean_cls: 0.042588, grad_norm: 0.308337
[[34m2025-10-04 12:43:17[0m] Step: 9162, Training Logs: loss_final: 0.860081, loss_mean: 0.816016, loss_mean_cls: 0.044064, grad_norm: 0.295240
[[34m2025-10-04 12:43:18[0m] Step: 9163, Training Logs: loss_final: 0.861673, loss_mean: 0.817957, loss_mean_cls: 0.043716, grad_norm: 0.281596
[[34m2025-10-04 12:43:18[0m] Step: 9164, Training Logs: loss_final: 0.871038, loss_mean: 0.827443, loss_mean_cls: 0.043595, grad_norm: 0.212670
[[34m2025-10-04 12:43:18[0m] Step: 9165, Training Logs: loss_final: 0.875492, loss_mean: 0.831758, loss_mean_cls: 0.043734, grad_norm: 0.222803
[[34m2025-10-04 12:43:18[0m] Step: 9166, Training Logs: loss_final: 0.871729, loss_mean: 0.829659, loss_mean_cls: 0.042070, grad_norm: 0.245109
[[34m2025-10-04 12:43:19[0m] Step: 9167, Training Logs: loss_final: 0.884419, loss_mean: 0.841764, loss_mean_cls: 0.042655, grad_norm: 0.242725
[[34m2025-10-04 12:43:19[0m] Step: 9168, Training Logs: loss_final: 0.872526, loss_mean: 0.828703, loss_mean_cls: 0.043823, grad_norm: 0.225481
[[34m2025-10-04 12:43:19[0m] Step: 9169, Training Logs: loss_final: 0.863583, loss_mean: 0.820783, loss_mean_cls: 0.042800, grad_norm: 0.205393
[[34m2025-10-04 12:43:20[0m] Step: 9170, Training Logs: loss_final: 0.863943, loss_mean: 0.820660, loss_mean_cls: 0.043283, grad_norm: 0.239245
[[34m2025-10-04 12:43:20[0m] Step: 9171, Training Logs: loss_final: 0.893134, loss_mean: 0.850762, loss_mean_cls: 0.042372, grad_norm: 0.222586
[[34m2025-10-04 12:43:20[0m] Step: 9172, Training Logs: loss_final: 0.854753, loss_mean: 0.811306, loss_mean_cls: 0.043447, grad_norm: 0.176365
[[34m2025-10-04 12:43:20[0m] Step: 9173, Training Logs: loss_final: 0.862885, loss_mean: 0.819792, loss_mean_cls: 0.043094, grad_norm: 0.197840
[[34m2025-10-04 12:43:21[0m] Step: 9174, Training Logs: loss_final: 0.874581, loss_mean: 0.832092, loss_mean_cls: 0.042489, grad_norm: 0.255731
[[34m2025-10-04 12:43:21[0m] Step: 9175, Training Logs: loss_final: 0.864285, loss_mean: 0.821183, loss_mean_cls: 0.043102, grad_norm: 0.187734
[[34m2025-10-04 12:43:21[0m] Step: 9176, Training Logs: loss_final: 0.879436, loss_mean: 0.838450, loss_mean_cls: 0.040987, grad_norm: 0.216938
[[34m2025-10-04 12:43:22[0m] Step: 9177, Training Logs: loss_final: 0.866563, loss_mean: 0.824193, loss_mean_cls: 0.042371, grad_norm: 0.224246
[[34m2025-10-04 12:43:22[0m] Step: 9178, Training Logs: loss_final: 0.880993, loss_mean: 0.837365, loss_mean_cls: 0.043629, grad_norm: 0.222581
[[34m2025-10-04 12:43:22[0m] Step: 9179, Training Logs: loss_final: 0.884285, loss_mean: 0.842365, loss_mean_cls: 0.041921, grad_norm: 0.201956
[[34m2025-10-04 12:43:23[0m] Step: 9180, Training Logs: loss_final: 0.876667, loss_mean: 0.833273, loss_mean_cls: 0.043394, grad_norm: 0.227372
[[34m2025-10-04 12:43:23[0m] Step: 9181, Training Logs: loss_final: 0.882404, loss_mean: 0.840219, loss_mean_cls: 0.042184, grad_norm: 0.275912
[[34m2025-10-04 12:43:23[0m] Step: 9182, Training Logs: loss_final: 0.887110, loss_mean: 0.843500, loss_mean_cls: 0.043610, grad_norm: 0.197579
[[34m2025-10-04 12:43:23[0m] Step: 9183, Training Logs: loss_final: 0.865428, loss_mean: 0.823205, loss_mean_cls: 0.042223, grad_norm: 0.227506
[[34m2025-10-04 12:43:24[0m] Step: 9184, Training Logs: loss_final: 0.883530, loss_mean: 0.841188, loss_mean_cls: 0.042342, grad_norm: 0.233874
[[34m2025-10-04 12:43:24[0m] Step: 9185, Training Logs: loss_final: 0.860020, loss_mean: 0.816804, loss_mean_cls: 0.043216, grad_norm: 0.250633
[[34m2025-10-04 12:43:24[0m] Step: 9186, Training Logs: loss_final: 0.857277, loss_mean: 0.814670, loss_mean_cls: 0.042607, grad_norm: 0.215841
[[34m2025-10-04 12:43:25[0m] Step: 9187, Training Logs: loss_final: 0.844453, loss_mean: 0.801431, loss_mean_cls: 0.043022, grad_norm: 0.232079
[[34m2025-10-04 12:43:25[0m] Step: 9188, Training Logs: loss_final: 0.878211, loss_mean: 0.836059, loss_mean_cls: 0.042152, grad_norm: 0.219872
[[34m2025-10-04 12:43:25[0m] Step: 9189, Training Logs: loss_final: 0.864486, loss_mean: 0.821543, loss_mean_cls: 0.042943, grad_norm: 0.208708
[[34m2025-10-04 12:43:25[0m] Step: 9190, Training Logs: loss_final: 0.875099, loss_mean: 0.832070, loss_mean_cls: 0.043029, grad_norm: 0.191214
[[34m2025-10-04 12:43:26[0m] Step: 9191, Training Logs: loss_final: 0.850122, loss_mean: 0.806826, loss_mean_cls: 0.043296, grad_norm: 0.269784
[[34m2025-10-04 12:43:26[0m] Step: 9192, Training Logs: loss_final: 0.873541, loss_mean: 0.831043, loss_mean_cls: 0.042498, grad_norm: 0.190190
[[34m2025-10-04 12:43:26[0m] Step: 9193, Training Logs: loss_final: 0.871392, loss_mean: 0.828153, loss_mean_cls: 0.043239, grad_norm: 0.175134
[[34m2025-10-04 12:43:27[0m] Step: 9194, Training Logs: loss_final: 0.851821, loss_mean: 0.809707, loss_mean_cls: 0.042114, grad_norm: 0.288937
[[34m2025-10-04 12:43:27[0m] Step: 9195, Training Logs: loss_final: 0.858478, loss_mean: 0.814825, loss_mean_cls: 0.043653, grad_norm: 0.282493
[[34m2025-10-04 12:43:27[0m] Step: 9196, Training Logs: loss_final: 0.855076, loss_mean: 0.811895, loss_mean_cls: 0.043181, grad_norm: 0.253369
[[34m2025-10-04 12:43:27[0m] Step: 9197, Training Logs: loss_final: 0.885413, loss_mean: 0.842755, loss_mean_cls: 0.042658, grad_norm: 0.282167
[[34m2025-10-04 12:43:28[0m] Step: 9198, Training Logs: loss_final: 0.884707, loss_mean: 0.840305, loss_mean_cls: 0.044402, grad_norm: 0.263295
[[34m2025-10-04 12:43:28[0m] Step: 9199, Training Logs: loss_final: 0.860849, loss_mean: 0.818955, loss_mean_cls: 0.041893, grad_norm: 0.259622
[[34m2025-10-04 12:43:28[0m] Step: 9200, Training Logs: loss_final: 0.854944, loss_mean: 0.811093, loss_mean_cls: 0.043851, grad_norm: 0.235508
[[34m2025-10-04 12:43:29[0m] Step: 9201, Training Logs: loss_final: 0.879830, loss_mean: 0.836086, loss_mean_cls: 0.043744, grad_norm: 0.217059
[[34m2025-10-04 12:43:29[0m] Step: 9202, Training Logs: loss_final: 0.869203, loss_mean: 0.826356, loss_mean_cls: 0.042847, grad_norm: 0.186312
[[34m2025-10-04 12:43:29[0m] Step: 9203, Training Logs: loss_final: 0.855591, loss_mean: 0.813327, loss_mean_cls: 0.042264, grad_norm: 0.168616
[[34m2025-10-04 12:43:30[0m] Step: 9204, Training Logs: loss_final: 0.854142, loss_mean: 0.809892, loss_mean_cls: 0.044250, grad_norm: 0.194996
